workshop,date,product,fact_qty
Цех Alpha,2025-01,Деталь A,112
Цех Alpha,2025-01,Узел B,89
Цех Alpha,2025-01,Корпус C,61
Цех Alpha,2025-01,Модуль D,93
Цех Alpha,2025-01,Рама E,99
Цех Alpha,2025-01,Кронштейн F,85
Цех Alpha,2025-01,Шток G,76
Цех Alpha,2025-01,Плата H,82
Цех Alpha,2025-02,Деталь A,75
Цех Alpha,2025-02,Узел B,63
Цех Alpha,2025-02,Корпус C,106
Цех Alpha,2025-02,Модуль D,94
Цех Alpha,2025-02,Рама E,100
Цех Alpha,2025-02,Кронштейн F,132
Цех Alpha,2025-02,Шток G,94
Цех Alpha,2025-02,Плата H,88
Цех Alpha,2025-03,Деталь A,78
Цех Alpha,2025-03,Узел B,89
Цех Alpha,2025-03,Корпус C,117
Цех Alpha,2025-03,Модуль D,122
Цех Alpha,2025-03,Рама E,0
Цех Alpha,2025-03,Кронштейн F,80
Цех Alpha,2025-03,Шток G,99
Цех Alpha,2025-03,Плата H,95
Цех Alpha,2025-04,Деталь A,126
Цех Alpha,2025-04,Узел B,73
Цех Alpha,2025-04,Корпус C,94
Цех Alpha,2025-04,Модуль D,135
Цех Alpha,2025-04,Рама E,81
Цех Alpha,2025-04,Кронштейн F,119
Цех Alpha,2025-04,Шток G,79
Цех Alpha,2025-04,Плата H,100
Цех Alpha,2025-05,Деталь A,111
Цех Alpha,2025-05,Узел B,114
Цех Alpha,2025-05,Корпус C,89
Цех Alpha,2025-05,Модуль D,113
Цех Alpha,2025-05,Рама E,112
Цех Alpha,2025-05,Кронштейн F,84
Цех Alpha,2025-05,Шток G,123
Цех Alpha,2025-05,Плата H,0
Цех Alpha,2025-06,Деталь A,87
Цех Alpha,2025-06,Узел B,68
Цех Alpha,2025-06,Корпус C,0
Цех Alpha,2025-06,Модуль D,93
Цех Alpha,2025-06,Рама E,0
Цех Alpha,2025-06,Кронштейн F,124
Цех Alpha,2025-06,Шток G,0
Цех Alpha,2025-06,Плата H,85
Цех Alpha,2025-07,Деталь A,145
Цех Alpha,2025-07,Узел B,92
Цех Alpha,2025-07,Корпус C,110
Цех Alpha,2025-07,Модуль D,125
Цех Alpha,2025-07,Рама E,79
Цех Alpha,2025-07,Кронштейн F,89
Цех Alpha,2025-07,Шток G,80
Цех Alpha,2025-07,Плата H,115
Цех Alpha,2025-08,Деталь A,89
Цех Alpha,2025-08,Узел B,93
Цех Alpha,2025-08,Корпус C,138
Цех Alpha,2025-08,Модуль D,119
Цех Alpha,2025-08,Рама E,113
Цех Alpha,2025-08,Кронштейн F,100
Цех Alpha,2025-08,Шток G,142
Цех Alpha,2025-08,Плата H,103
Цех Alpha,2025-09,Деталь A,0
Цех Alpha,2025-09,Узел B,96
Цех Alpha,2025-09,Корпус C,127
Цех Alpha,2025-09,Модуль D,0
Цех Alpha,2025-09,Рама E,126
Цех Alpha,2025-09,Кронштейн F,0
Цех Alpha,2025-09,Шток G,96
Цех Alpha,2025-09,Плата H,91
Цех Alpha,2025-10,Деталь A,103
Цех Alpha,2025-10,Узел B,108
Цех Alpha,2025-10,Корпус C,123
Цех Alpha,2025-10,Модуль D,79
Цех Alpha,2025-10,Рама E,87
Цех Alpha,2025-10,Кронштейн F,0
Цех Alpha,2025-10,Шток G,129
Цех Alpha,2025-10,Плата H,60
Цех Alpha,2025-11,Деталь A,107
Цех Alpha,2025-11,Узел B,112
Цех Alpha,2025-11,Корпус C,101
Цех Alpha,2025-11,Модуль D,109
Цех Alpha,2025-11,Рама E,69
Цех Alpha,2025-11,Кронштейн F,57
Цех Alpha,2025-11,Шток G,0
Цех Alpha,2025-11,Плата H,122
Цех Alpha,2025-12,Деталь A,141
Цех Alpha,2025-12,Узел B,77
Цех Alpha,2025-12,Корпус C,81
Цех Alpha,2025-12,Модуль D,74
Цех Alpha,2025-12,Рама E,88
Цех Alpha,2025-12,Кронштейн F,127
Цех Alpha,2025-12,Шток G,119
Цех Alpha,2025-12,Плата H,115
Цех Beta,2025-01,Деталь A,130
Цех Beta,2025-01,Узел B,100
Цех Beta,2025-01,Корпус C,78
Цех Beta,2025-01,Модуль D,151
Цех Beta,2025-01,Рама E,83
Цех Beta,2025-01,Кронштейн F,97
Цех Beta,2025-01,Шток G,106
Цех Beta,2025-01,Плата H,0
Цех Beta,2025-02,Деталь A,71
Цех Beta,2025-02,Узел B,78
Цех Beta,2025-02,Корпус C,107
Цех Beta,2025-02,Модуль D,115
Цех Beta,2025-02,Рама E,100
Цех Beta,2025-02,Кронштейн F,96
Цех Beta,2025-02,Шток G,64
Цех Beta,2025-02,Плата H,81
Цех Beta,2025-03,Деталь A,89
Цех Beta,2025-03,Узел B,98
Цех Beta,2025-03,Корпус C,98
Цех Beta,2025-03,Модуль D,70
Цех Beta,2025-03,Рама E,109
Цех Beta,2025-03,Кронштейн F,106
Цех Beta,2025-03,Шток G,121
Цех Beta,2025-03,Плата H,86
Цех Beta,2025-04,Деталь A,79
Цех Beta,2025-04,Узел B,0
Цех Beta,2025-04,Корпус C,110
Цех Beta,2025-04,Модуль D,103
Цех Beta,2025-04,Рама E,77
Цех Beta,2025-04,Кронштейн F,108
Цех Beta,2025-04,Шток G,92
Цех Beta,2025-04,Плата H,129
Цех Beta,2025-05,Деталь A,108
Цех Beta,2025-05,Узел B,93
Цех Beta,2025-05,Корпус C,77
Цех Beta,2025-05,Модуль D,102
Цех Beta,2025-05,Рама E,100
Цех Beta,2025-05,Кронштейн F,113
Цех Beta,2025-05,Шток G,93
Цех Beta,2025-05,Плата H,120
Цех Beta,2025-06,Деталь A,100
Цех Beta,2025-06,Узел B,93
Цех Beta,2025-06,Корпус C,77
Цех Beta,2025-06,Модуль D,82
Цех Beta,2025-06,Рама E,102
Цех Beta,2025-06,Кронштейн F,87
Цех Beta,2025-06,Шток G,103
Цех Beta,2025-06,Плата H,124
Цех Beta,2025-07,Деталь A,72
Цех Beta,2025-07,Узел B,93
Цех Beta,2025-07,Корпус C,135
Цех Beta,2025-07,Модуль D,72
Цех Beta,2025-07,Рама E,134
Цех Beta,2025-07,Кронштейн F,88
Цех Beta,2025-07,Шток G,110
Цех Beta,2025-07,Плата H,72
Цех Beta,2025-08,Деталь A,106
Цех Beta,2025-08,Узел B,82
Цех Beta,2025-08,Корпус C,117
Цех Beta,2025-08,Модуль D,92
Цех Beta,2025-08,Рама E,60
Цех Beta,2025-08,Кронштейн F,85
Цех Beta,2025-08,Шток G,96
Цех Beta,2025-08,Плата H,115
Цех Beta,2025-09,Деталь A,109
Цех Beta,2025-09,Узел B,92
Цех Beta,2025-09,Корпус C,119
Цех Beta,2025-09,Модуль D,144
Цех Beta,2025-09,Рама E,119
Цех Beta,2025-09,Кронштейн F,91
Цех Beta,2025-09,Шток G,134
Цех Beta,2025-09,Плата H,106
Цех Beta,2025-10,Деталь A,107
Цех Beta,2025-10,Узел B,99
Цех Beta,2025-10,Корпус C,89
Цех Beta,2025-10,Модуль D,98
Цех Beta,2025-10,Рама E,70
Цех Beta,2025-10,Кронштейн F,93
Цех Beta,2025-10,Шток G,82
