workshop,date,product,fact_qty,fact_energy,fact_time
Цех Alpha,2025-01,Деталь A,85,92.14,82.37
Цех Alpha,2025-01,Узел B,106,142.61,89.43
Цех Alpha,2025-01,Корпус C,76,130.87,41.76
Цех Alpha,2025-01,Модуль D,112,135.22,103.21
Цех Alpha,2025-01,Рама E,86,94.15,63.43
Цех Alpha,2025-01,Кронштейн F,122,141.27,68.29
Цех Alpha,2025-01,Шток G,119,91.08,82.74
Цех Alpha,2025-01,Плата H,81,100.17,39.87
Цех Alpha,2025-02,Деталь A,110,188.09,100.92
Цех Alpha,2025-02,Узел B,89,120.97,57.22
Цех Alpha,2025-02,Корпус C,80,122.74,65.69
Цех Alpha,2025-02,Модуль D,92,69.73,69.42
Цех Alpha,2025-02,Рама E,150,172.36,46.98
Цех Alpha,2025-02,Кронштейн F,77,97.03,28.62
Цех Alpha,2025-02,Шток G,128,167.54,88.23
Цех Alpha,2025-02,Плата H,115,119.17,60.41
Цех Alpha,2025-03,Деталь A,94,155.32,84.96
Цех Alpha,2025-03,Узел B,107,143.99,39.74
Цех Alpha,2025-03,Корпус C,102,163.87,49.58
Цех Alpha,2025-03,Модуль D,0,0.0,0.0
Цех Alpha,2025-03,Рама E,94,134.32,27.38
Цех Alpha,2025-03,Кронштейн F,141,158.07,49.65
Цех Alpha,2025-03,Шток G,98,161.09,76.24
Цех Alpha,2025-03,Плата H,80,97.95,55.59
Цех Alpha,2025-04,Деталь A,104,129.64,67.04
Цех Alpha,2025-04,Узел B,75,104.06,49.18
Цех Alpha,2025-04,Корпус C,72,58.42,18.64
Цех Alpha,2025-04,Модуль D,107,129.99,59.59
Цех Alpha,2025-04,Рама E,0,0.0,0.0
Цех Alpha,2025-04,Кронштейн F,89,138.95,33.78
Цех Alpha,2025-04,Шток G,121,131.83,41.4
Цех Alpha,2025-04,Плата H,114,185.07,88.49
Цех Alpha,2025-05,Деталь A,102,170.76,77.3
Цех Alpha,2025-05,Узел B,111,105.43,19.01
Цех Alpha,2025-05,Корпус C,119,180.54,68.53
Цех Alpha,2025-05,Модуль D,79,139.02,58.64
Цех Alpha,2025-05,Рама E,103,87.71,57.82
Цех Alpha,2025-05,Кронштейн F,69,122.84,40.39
Цех Alpha,2025-05,Шток G,89,80.99,97.24
Цех Alpha,2025-05,Плата H,119,173.16,25.12
Цех Alpha,2025-06,Деталь A,77,68.08,71.58
Цех Alpha,2025-06,Узел B,93,81.24,31.88
Цех Alpha,2025-06,Корпус C,108,187.25,71.57
Цех Alpha,2025-06,Модуль D,89,154.82,86.85
Цех Alpha,2025-06,Рама E,86,154.09,82.08
Цех Alpha,2025-06,Кронштейн F,111,146.16,81.63
Цех Alpha,2025-06,Шток G,112,178.78,100.15
Цех Alpha,2025-06,Плата H,134,103.72,36.28
Цех Alpha,2025-07,Деталь A,0,0.0,0.0
Цех Alpha,2025-07,Узел B,93,128.96,23.85
Цех Alpha,2025-07,Корпус C,93,118.83,47.49
Цех Alpha,2025-07,Модуль D,99,123.96,60.98
Цех Alpha,2025-07,Рама E,98,172.88,53.3
Цех Alpha,2025-07,Кронштейн F,94,97.91,89.72
Цех Alpha,2025-07,Шток G,90,128.94,24.21
Цех Alpha,2025-07,Плата H,122,118.63,72.58
Цех Alpha,2025-08,Деталь A,100,178.29,35.44
Цех Alpha,2025-08,Узел B,88,90.52,25.89
Цех Alpha,2025-08,Корпус C,71,127.55,65.16
Цех Alpha,2025-08,Модуль D,97,139.54,92.25
Цех Alpha,2025-08,Рама E,103,125.89,32.01
Цех Alpha,2025-08,Кронштейн F,76,71.12,37.95
Цех Alpha,2025-08,Шток G,60,75.32,8.33
Цех Alpha,2025-08,Плата H,86,81.63,62.48
Цех Alpha,2025-09,Деталь A,67,118.9,60.67
Цех Alpha,2025-09,Узел B,95,97.77,71.55
Цех Alpha,2025-09,Корпус C,101,127.53,26.97
Цех Alpha,2025-09,Модуль D,109,174.53,78.68
Цех Alpha,2025-09,Рама E,96,161.92,101.4
Цех Alpha,2025-09,Кронштейн F,0,0.0,0.0
Цех Alpha,2025-09,Шток G,114,193.44,65.24
Цех Alpha,2025-09,Плата H,79,96.59,27.05
Цех Alpha,2025-10,Деталь A,72,65.35,60.67
Цех Alpha,2025-10,Узел B,68,53.71,57.89
Цех Alpha,2025-10,Корпус C,59,45.0,62.38
Цех Alpha,2025-10,Модуль D,86,154.04,92.13
Цех Alpha,2025-10,Рама E,93,86.75,20.13
Цех Alpha,2025-10,Кронштейн F,110,131.51,22.11
Цех Alpha,2025-10,Шток G,136,211.85,99.58
Цех Alpha,2025-10,Плата H,75,76.36,28.16
Цех Alpha,2025-11,Деталь A,115,91.32,122.95
Цех Alpha,2025-11,Узел B,77,66.96,45.91
Цех Alpha,2025-11,Корпус C,110,158.32,27.01
Цех Alpha,2025-11,Модуль D,72,61.18,35.17
Цех Alpha,2025-11,Рама E,81,140.96,28.83
Цех Alpha,2025-11,Кронштейн F,95,72.52,103.79
Цех Alpha,2025-11,Шток G,141,231.08,143.9
Цех Alpha,2025-11,Плата H,91,161.74,77.64
Цех Alpha,2025-12,Деталь A,126,117.97,82.42
Цех Alpha,2025-12,Узел B,102,154.46,23.03
Цех Alpha,2025-12,Корпус C,97,94.5,59.73
Цех Alpha,2025-12,Модуль D,87,134.51,73.82
Цех Alpha,2025-12,Рама E,66,97.24,64.41
Цех Alpha,2025-12,Кронштейн F,131,120.37,87.36
Цех Alpha,2025-12,Шток G,69,123.61,14.99
Цех Alpha,2025-12,Плата H,114,122.72,96.62
Цех Beta,2025-01,Деталь A,119,133.66,105.69
Цех Beta,2025-01,Узел B,122,199.1,114.2
Цех Beta,2025-01,Корпус C,0,0.0,0.0
Цех Beta,2025-01,Модуль D,134,171.14,32.46
Цех Beta,2025-01,Рама E,113,189.9,79.23
Цех Beta,2025-01,Кронштейн F,112,104.98,16.63
